"secchi","depth","alkalinity","calcium","chlorophyll_a_corrected","chlorophyll_a_total","chlorophyll_b_total","chloride","color","conductivity_25","conductivity_estimate","carbon_inorganic","carbon_organic","hardness","potassium","magnesium","sodium","ammonium","nitrite","nitrates_total","nitrogen","ph","phosphate","phosphorus_unfiltered","phosphorus_total","residue","silicates","sulphate","turbidity"
4.1,21.7,36.3,12.4,1,0.5,0.1,6.2,14.8,111,120,8,3.6,44.8,0.69,3.36,4.06,0.009,0.002,0.289,0.19,7.89,0.001,0.004,5.4,0.5,1.1,8.9,0.31
4,21.8,43.75,14.4,2.333,3.4,0.133,6.35,6.55,127,136,9.3,3.1,52,0.72,3.91,3.97,0.009,0.004,0.14,0.22,8.005,0.001,0.008,5.7,0.9,0.48,10,0.61
5.3,21.9,47.65,16,2,2.7,0.1,6.3,6.2,138,146.5,11.1,2.75,57.9,0.745,4.4,4.04,0.004,0.002,0.201,0.2,7.945,0.001,0.007,5.3,0.5,0.37,10.35,0.285
6.3,20.2,54.25,17.85,1,0.6,0.1,7.65,5.5,155,166,12.4,2.55,64.7,0.895,4.91,4.82,0.011,0.002,0.24,0.18,8.01,0.001,0.006,2.3,0.5,1.14,11.3,0.085
4.4,20.8,66.05,22.75,2,2.933,0.2,8.7,4.05,180.5,194.5,15.45,2.7,79.7,0.92,5.58,5.21,0.004,0.002,0.176,0.21,8.24,0.001,0.004,4.4,1,0.8,11,0.37
9,20.6,73.25,22.95,1,1.1,0.1,7,1.2,181,203,16.8,1.9,84,0.74,6.49,4.3,0.005,0.002,0.215,0.18,8.18,0.001,0.005,2.8,0.5,0.78,13.5,0.22
4.6,8.8,59.2,19.6,1,0.733,0.1,5.4,9.3,151,171,13.5,2.6,71,0.78,5.4,3.4,0.02,0.004,0.271,0.18,8.11,0.001,0.002,3.8,0.6,0.82,12.5,0.33
5.2,9.5,68.75,22.3,1,1.467,0.1,5.9,1.1,177.5,192,15.2,1.9,80.7,0.85,6.11,3.71,0.012,0.003,0.126,0.2,8.305,0.001,0.012,3.9,0.8,0.6,13.5,1.015
7.3,8.9,71.95,23.2,1,0.9,0.1,6.1,1.5,184,200,16.4,1.9,84.7,0.895,6.51,3.95,0.014,0.002,0.254,0.185,8.145,0.001,0.005,4.4,0.6,1.22,13.2,0.365
4.9,23.2,45.1,15.2,1,0.867,0.1,6.2,9.3,130,142,10.3,3,55.2,0.75,4.18,3.96,0.013,0.001,0.298,0.18,8.01,0.001,0.006,4.1,0.5,0.92,10.5,0.19
4.2,25.9,49.05,16,2,2.8,0.1,6.25,5.4,139,147.5,11.3,3,57.9,0.72,4.38,3.98,0.013,0.005,0.156,0.2,8.04,0.001,0.007,5,0.5,0.48,10.7,0.455
6.2,26.6,50.6,16.25,1,2,0.1,6.3,5.3,144,151.5,11.55,2.5,59.9,0.74,4.72,4.03,0.007,0.002,0.207,0.19,7.94,0.001,0.008,3.7,0.55,0.66,10.65,0.225
3.3,9.4,33.3,11.6,1,0.667,0.1,6.2,17.7,106,113,7.3,3.7,41.4,0.63,3.06,4,0.006,0.002,0.281,0.2,7.82,0.001,0.003,5.9,0.7,1.12,8.6,0.53
3.3,9.6,43.3,14.5,2,2.833,0.1,6.25,6.85,127.5,135,9.1,2.95,52,0.715,3.86,3.95,0.011,0.004,0.148,0.205,8.01,0.001,0.009,4.8,1.35,0.5,10.1,0.565
4.5,9.2,47.1,15.7,2,2.867,0.1,6.3,6.55,136.5,145,10.75,2.7,57.3,0.72,4.39,4.1,0.007,0.002,0.184,0.19,7.91,0.001,0.007,4.9,0.75,0.5,10.2,0.61
2.5,15.5,9.9,3.75,1,2.4,0.3,5.65,19.2,53,55.5,1.45,4.2,14,0.54,1.1,3.67,0.014,0.003,0.188,0.24,7.22,0.001,0.012,6.3,1.35,1.62,5.55,0.65
3.9,16.7,53.7,17.6,2,2,0.3,6.8,5.4,149.5,158.5,12.3,2.75,63.9,0.775,4.86,4.16,0.002,0.004,0.141,0.23,8.095,0.001,0.005,4.7,0.8,0.9,10.3,0.44
6.9,16.4,64.1,20.6,1,0.6,0.1,6,3.7,172,182,14.8,1.9,75,0.85,5.74,3.78,0.008,0.002,0.293,0.14,7.9,0.001,0.002,2.4,0.5,0.72,13,0.17
6.4,16.9,67.75,20.6,1,1.2,0.1,6.3,2.15,177,186,14.85,2.2,74.9,0.825,5.74,3.9,0.007,0.005,0.226,0.165,8.175,0.001,0.007,3.3,0.85,0.6,13.1,0.31
6.6,16.6,64.7,21.35,1,1,0.1,6.2,2.45,175.5,186.5,14.9,1.9,78.4,0.84,6.13,3.91,0.009,0.002,0.234,0.16,8.06,0.001,0.005,3.1,0.5,0.71,12.7,0.235
3,13.2,36.8,11.5,2,3.133,0.2,4.2,18.25,108.5,113,8.15,4.1,43,0.69,3.5,3.02,0.015,0.003,0.117,0.29,7.8,0.001,0.012,12.2,2,0.76,9.95,1.36
5.9,12.2,56.85,18.25,1,2,0.1,5.6,4.8,159,166.5,13.55,2.9,68.3,0.78,5.54,3.56,0.002,0.01,0.177,0.21,8.115,0.001,0.007,3.7,0.6,0.74,12.65,0.455
2.1,13.4,29.7,10.1,1,2.133,0.2,4.65,18.2,91.5,100.5,6.65,4.95,37.5,0.69,3,3.18,0.014,0.003,0.099,0.27,7.855,0.001,0.01,9.8,1.6,0.82,8.75,1.415
8,11.4,70.75,22.85,1,0.933,0.167,6.9,1.15,187,198,16.2,2.05,82.8,0.87,6.26,4.18,0.012,0.003,0.274,0.175,8.235,0.001,0.002,6.8,0.75,0.66,12.4,0.255
3.5,4,47.5,16.2,1,1.733,0.2,4.2,15.75,129.5,140.5,10.6,3.6,58.8,0.68,4.49,2.73,0.015,0.003,0.17,0.225,7.925,0.001,0.009,5.2,1.1,1.08,10.6,0.685
3.2,3.9,69.65,22.05,2,2.467,0.2,7,3.5,181,193.5,16.2,2.45,80.7,0.78,6.23,4.25,0.016,0.003,0.109,0.245,8.25,0.001,0.004,6.7,1.9,1.1,12.1,1.055
7.5,25,46.65,15.85,1,1.033,0.1,5.8,4.45,133,144,10.15,2.3,57.8,0.73,4.45,3.66,0.008,0.002,0.211,0.16,7.945,0.001,0.005,3,0.5,0.92,10.6,0.31
5.1,25.3,63.75,20.55,1,1.6,0.1,6.9,2.25,170,181.5,14.75,2.05,74.6,0.815,5.68,4.2,0.006,0.003,0.175,0.195,8.19,0.001,0.002,6.5,1.2,0.58,11.5,0.415
3.6,10,34.1,11.45,1,1.4,0.167,3.2,14.5,97,104.5,7.8,3.5,42.5,0.595,3.37,2.22,0.02,0.003,0.174,0.225,7.755,0.001,0.009,4.7,1.05,1.1,8.6,0.67
6,9.8,68.55,21.8,1,1.667,0.1,7,1.5,181,192,15.65,2.25,79.5,0.815,6.1,4.23,0.01,0.003,0.204,0.19,8.2,0.001,0.002,7,0.8,0.74,12.25,0.82
8.7,13.8,58.65,19.75,1,0.733,0.1,5.9,3.85,161,173.5,13.9,2,72.7,0.84,5.69,3.68,0.01,0.003,0.265,0.155,8.09,0.001,0.006,2.1,0.5,0.9,12.2,0.17
10,14.2,70.6,22.55,1,0.933,0.1,6.85,0.4,187.5,197,16.2,1.9,82.2,0.865,6.29,4.18,0.012,0.004,0.249,0.175,8.16,0.001,0.002,3.5,0.5,0.65,12.6,0.245
14.2,25.4,71.65,23.45,1,0.4,0.1,6.3,0.25,188,203,16.55,1.65,86.1,0.9,6.72,3.86,0.003,0.003,0.298,0.13,8.16,0.001,0.007,1.4,0.65,0.78,14.05,0.05
9,25.5,72.15,22.95,1,0.933,0.1,6.8,1.4,187,200,16.55,1.85,83.5,0.865,6.4,4.14,0.002,0.004,0.265,0.205,8.255,0.001,0.002,2.9,0.6,0.63,12.65,0.18
9,24.5,56.9,18.9,1,0.733,0.1,6,4.2,156.5,168,13.15,2.15,69.1,0.815,5.35,3.71,0.005,0.003,0.263,0.15,8.05,0.001,0.007,2.1,0.5,0.96,11.9,0.135
7,29.2,70.4,22.55,1,0.967,0.1,6.85,3.2,186.5,196.5,16.6,1.9,82.1,0.855,6.29,4.16,0.002,0.003,0.249,0.185,8.245,0.001,0.002,2.8,0.6,0.66,12.5,0.21
2.9,17.4,11.85,4.725,2,3.7,0.367,5,16.95,56,59.4,2.05,4.1,17.5,0.57,1.38,3.25,0.017,0.003,0.137,0.25,7.285,0.001,0.012,8.7,1.4,1.49,5.95,0.895
5.1,18.4,37.95,12.35,2,2.367,0.3,6.3,3.15,116,119.5,8.3,3.3,44.6,0.63,3.4,4.07,0.014,0.003,0.049,0.245,7.925,0.001,0.004,7.8,0.95,0.89,8.2,0.835
2.9,5.4,20.3,7.325,2,3.533,0.4,4.85,12,72.5,78.2,3.4,3.85,26.9,0.615,2.09,3.21,0.012,0.002,0.113,0.23,7.59,0.001,0.013,9.3,1.35,1.32,6.9,0.74
3.4,5.3,35.6,11.7,4,4.833,0.567,6.1,6.5,109,112.5,7.5,3.35,42,0.6,3.12,3.95,0.013,0.003,0.019,0.255,7.745,0.001,0.007,12.7,1.75,0.89,7.7,1.225
4.1,27.9,40.3,13.95,1,1.2,0.1,5.7,9.25,120,130,8.55,2.9,51.2,0.755,4,3.61,0.009,0.003,0.22,0.265,7.92,0.001,0.012,3.7,0.55,1.16,9.75,0.33
8.2,28.9,69,22.25,1,1.133,0.1,6.9,1.55,182,194,16.3,2.15,80.6,0.855,6.11,4.13,0.011,0.004,0.241,0.17,8.235,0.001,0.002,5.8,0.6,0.69,12.4,0.315
2.6,4.5,6.75,2.975,1,1.1,0.1,5.9,19.5,49,50.6,1.5,4.15,11.2,0.55,0.91,3.94,0.005,0.003,0.191,0.22,7.035,0.001,0.011,5.8,0.9,1.72,5.45,0.69
3.3,4,16.15,5.65,2,3.033,0.4,6.2,15.3,67,68.9,2.85,4.25,20.6,0.55,1.57,4.13,0.002,0.003,0.013,0.28,7.255,0.001,0.006,11.2,1,1.34,5.15,1.025
2.6,5.8,48.05,16.35,1,0.9,0.1,5.55,26.55,133.5,145,9.6,4.1,58.6,0.72,4.33,3.23,0.022,0.005,0.186,0.255,7.95,0.001,0.01,7.2,0.85,1.63,10.8,0.655
2.1,5.6,67.35,22.45,3,3.667,0.5,6.9,6,177,190.5,15.25,2.5,80.4,0.835,5.94,4.14,0.018,0.005,0.13,0.255,8.165,0.001,0.008,12,2.5,0.62,11.6,1.18
8.1,20,63.05,19.95,1,0.3,0.1,5.7,10.9,166.5,178,12.95,2.5,73.2,0.8,5.71,3.53,0.013,0.004,0.257,0.18,8.055,0.001,0.007,3,0.5,1.06,13,0.18
4.6,19.2,70.7,23.6,2,2.167,0.3,6.9,2.65,187,200,16.1,2.05,84.7,0.885,6.28,4.25,0.008,0.004,0.228,0.205,8.14,0.001,0.005,4.3,1.35,0.68,12.2,0.75
13,20.3,75.05,23.65,1,0.567,0.1,6.7,1.4,183.5,207.5,17.35,1.65,86.7,0.92,6.75,4.04,0.008,0.002,0.248,0.16,8.14,0.001,0.003,3.1,0.5,0.62,13.9,0.24
16.5,30.2,67.3,21,1,0.267,0.1,6.35,2.8,176,188.5,15.75,2.2,77.2,0.84,6.06,3.94,0.005,0.003,0.285,0.14,8.15,0.001,0.006,1.5,0.5,0.84,13.3,0.065
6.2,31,71.95,23.85,1,1.167,0.1,6.8,2.25,188,202,16.45,1.65,85.7,0.905,6.35,4.21,0.006,0.003,0.29,0.18,8.175,0.001,0.004,3.3,0.95,0.7,12.45,0.225
9,32.1,75.2,23.25,1,0.6,0.1,6.65,0.6,184.5,206.5,17.15,1.65,86,0.905,6.79,4.01,0.005,0.002,0.253,0.16,8.16,0.001,0.004,2.4,0.5,0.59,13.85,0.175
18.5,36.3,72.95,23.5,1,0.4,0.1,6.4,0.2,187.5,204.5,16.75,1.65,86,0.925,6.65,3.92,0.004,0.004,0.294,0.13,8.175,0.001,0.007,1.5,0.55,0.8,13.9,0.05
9.5,34.9,72.25,23.8,1,0.867,0.1,6.85,1.45,189.5,202.5,16.45,1.8,85.7,0.89,6.36,4.25,0.004,0.003,0.325,0.17,8.18,0.001,0.003,3.2,0.7,0.66,12.45,0.17
6.5,8.1,71.65,23.65,1,1.2,0.1,7.05,1.25,188,202,16.7,1.85,85,0.905,6.31,4.32,0.014,0.005,0.235,0.18,8.27,0.001,0.002,4.3,1,0.73,12.4,0.265
4,4.5,51.05,15.65,1,0.5,0.1,5.8,15.15,136,147.5,11.35,4,57.6,0.73,4.48,3.69,0.013,0.004,0.212,0.205,7.99,0.001,0.009,3.2,0.6,1.06,10.6,0.38
3.8,4.5,69.65,22.8,2,2.033,0.1,7.1,2.9,183.5,196,16.5,2.35,82.1,0.875,6.11,4.4,0.006,0.003,0.175,0.22,8.175,0.001,0.005,4.9,1.4,0.86,11.9,0.655
17.5,25.7,66.85,21.15,1,0.3,0.1,6.8,2.35,174,189.5,14.8,1.95,77.4,0.885,6,4.23,0.004,0.003,0.264,0.145,8.125,0.001,0.009,1.3,0.5,0.9,12.8,0.065
7,17.4,71.8,23.95,1,1.2,0.1,7,1.8,188,202.5,16.85,2,86,0.91,6.38,4.32,0.005,0.003,0.234,0.23,8.21,0.001,0.005,3.1,0.75,0.69,12.35,0.185
3.4,7.7,70.15,23.15,2,2.033,0.1,7.25,2.85,185.5,198.5,16.55,2.35,83.4,0.905,6.24,4.47,0.005,0.003,0.199,0.22,8.185,0.001,0.006,4.9,1.7,0.8,12.05,0.65
10,24,61.15,20.65,1,0.467,0.1,7.6,4.2,169.5,183.5,14.4,2.2,74.8,0.905,5.66,4.64,0.006,0.003,0.243,0.165,8.095,0.001,0.008,2.2,0.5,1.02,12.25,0.08
5,25,68.2,23.5,2,2.5,0.2,8.25,3.4,181,198.5,15.6,2.6,82.8,0.91,5.86,4.97,0.002,0.002,0.195,0.2,8.24,0.001,0.004,4.2,0.85,0.78,11.3,0.475
8,24.8,75.1,23.5,1,0.7,0.1,6.75,0.55,184,207,16.85,1.75,86.2,0.945,6.69,4.07,0.004,0.002,0.247,0.165,8.2,0.001,0.005,2.7,0.5,0.68,13.85,0.13
5.8,7,37.5,13.1,1,0.833,0.133,6.6,11.15,116.5,124.5,8.75,3.1,47.2,0.745,3.55,4.16,0.017,0.003,0.193,0.205,7.895,0.001,0.007,2.8,0.6,1.2,8.9,0.225
3.5,7.2,65.45,22.7,3,3.3,0.2,8.45,5,176,192.5,14.8,2.75,79.6,0.895,5.57,5.05,0.004,0.002,0.134,0.22,8.26,0.001,0.006,5.3,1.3,0.9,10.9,0.48
7.2,12.5,45.35,15.55,1,0.7,0.1,6.95,8.4,133.5,144.5,10.6,2.8,56.3,0.8,4.23,4.38,0.017,0.003,0.224,0.2,7.945,0.001,0.006,2.5,0.5,1.18,10,0.17
3,12.8,66.85,23.15,2.667,3.1,0.2,8.5,4,180,195.5,15.4,2.75,81,0.91,5.68,5.12,0.003,0.002,0.162,0.205,8.27,0.001,0.003,5.4,1.15,0.86,11.1,0.505
8,12.2,72.05,23.2,1,1,0.1,7.4,1.95,179.5,203,16.35,2.05,84.2,1.005,6.37,4.45,0.007,0.001,0.169,0.2,8.175,0.001,0.006,3.3,0.5,0.96,13.05,0.325
2.2,13.2,6.2,2.85,1.667,2.833,0.367,3.9,28.95,39,41.4,1.05,4.55,10.6,0.465,0.83,2.6,0.011,0.003,0.135,0.27,6.755,0.001,0.012,8.3,1.45,1.68,5.1,0.785
2.4,14.2,9.3,4,3,5.2,0.5,5.2,24.6,49.5,50.9,1.4,5.55,14.1,0.53,1,3.57,0.014,0.002,0.016,0.315,7.025,0.001,0.008,8.2,1.2,0.89,4.2,0.85
3,13.5,10.15,4.4,4,4.967,0.467,6.1,16.95,52.5,59,1.8,4.25,15.7,0.615,1.17,4.28,0.017,0.002,0.007,0.265,7.165,0.001,0.01,8.5,1.4,1.28,5.45,1.02
2.3,8.1,11.9,4.65,2,2.6,0.3,3.55,33.75,50.5,53.75,2.35,5.5,17,0.505,1.3,2.48,0.022,0.003,0.135,0.305,7.165,0.001,0.01,8.9,1.6,1.72,5.85,0.89
2,8.8,27,9.85,4,5.633,0.933,5.7,22.9,90,93.9,6.15,5,34.8,0.6,2.47,3.73,0.019,0.002,0.026,0.34,7.425,0.001,0.009,11.6,1.8,0.86,6.2,1.3
3,9.5,22.9,8.1,4,4.567,0.3,6.2,12,79,89.1,4.85,4,29.8,0.74,2.34,4.35,0.019,0.002,0.021,0.25,7.595,0.001,0.009,8.7,1.8,1.14,7.15,0.84
3,15.8,20.7,7.425,2,2.733,0.3,4.4,26.65,73,78,4.55,4.8,27.1,0.615,2.08,3.04,0.027,0.003,0.157,0.28,7.46,0.001,0.008,7.3,1,1.62,7.1,0.65
2.5,16.3,48.25,17.05,3.333,4.367,0.8,7.2,11.25,139.5,149,11.15,3.75,59.8,0.765,4.19,4.5,0.011,0.003,0.082,0.275,7.955,0.001,0.007,7.1,1.4,0.9,8.9,1.235
4,17.1,48.45,17,2,2.667,0.2,6.8,6.7,134,153,11,3.1,61.5,0.825,4.65,4.53,0.016,0.002,0.066,0.22,8,0.001,0.008,7.1,0.8,1.16,10.4,0.5
7.1,18.1,51.75,16.95,1,0.6,0.1,8.8,8.1,153,163,11.95,2.85,61.1,0.92,4.59,5.5,0.01,0.003,0.225,0.2,7.985,0.001,0.006,2.6,0.5,1.29,10.8,0.115
6.7,18.4,70.1,23.75,1,1.4,0.1,8.1,2.55,185,201.5,16.3,2.25,84,0.92,6.01,4.89,0.009,0.004,0.217,0.19,8.22,0.001,0.004,5.7,0.85,0.74,11.65,0.31
7,18,74.1,23.45,1,1.133,0.1,7,1.4,182,205.5,16.5,1.8,85.3,0.925,6.54,4.29,0.003,0.003,0.219,0.205,8.2,0.001,0.004,3.3,0.65,0.78,13.5,0.205
6,18,47.65,15.9,1,0.8,0.1,9.25,10.85,146,155,10.8,3.2,56.7,0.92,4.14,5.8,0.013,0.004,0.22,0.22,7.98,0.001,0.006,3.7,0.5,1.41,10.15,0.65
6,18.4,68.9,23.2,1,1.733,0.133,8.2,4.15,185.5,199,16.4,2.35,82.4,0.935,5.95,5.02,0.004,0.003,0.201,0.2,8.165,0.002,0.005,4.4,0.75,0.76,11.55,0.3
8,17.8,71.05,25,1,1.3,0.1,7.3,2.4,180.5,208.5,16.15,2.1,88.8,0.95,6.43,4.72,0.013,0.003,0.19,0.18,8.185,0.001,0.004,4,0.7,0.9,13.3,0.24
2.5,8.2,7.8,3.25,2,2.3,0.2,5.45,22.4,47.5,51,1.35,4.35,11.9,0.6,0.92,3.77,0.01,0.003,0.18,0.235,7.005,0.001,0.014,7.3,1.45,1.86,5.4,0.72
2.1,8.3,21.85,7.9,4,5.567,0.933,7.85,18.55,86,88.4,4.8,4.55,27.8,0.645,1.96,4.98,0.016,0.005,0.038,0.29,7.41,0.001,0.005,8,1.2,0.91,5.8,0.85
3,7.3,22,8.075,5.333,6.633,0.433,7.4,11.5,81,91,4.7,3.9,29.2,0.745,2.18,5.03,0.008,0.002,0.045,0.24,7.64,0.001,0.008,7.3,1.1,1.23,6.75,0.515
3,31.7,7.45,3.325,1,1.467,0.167,6.2,18.1,51,53.95,1.65,4.1,12.2,0.63,0.95,4.22,0.004,0.002,0.201,0.215,7.04,0.001,0.013,4.8,1.15,1.76,5.6,0.485
3,33.2,19.75,7.075,3,3.9,0.667,7.65,19.25,80,82.45,4.1,4.35,24.9,0.635,1.77,4.89,0.025,0.004,0.046,0.27,7.355,0.001,0.004,7,1.2,0.96,5.55,0.69
4,33.7,19.05,7.15,2,2.767,0.267,7.15,11.8,75.5,83.45,4.05,3.8,25.9,0.69,1.95,4.9,0.008,0.001,0.066,0.24,7.535,0.001,0.008,6.1,1.15,1.33,6.45,0.515
3,25.2,8,3.5,1,1.4,0.167,6.35,18.9,52,55.7,1.55,4.05,12.8,0.63,0.98,4.26,0.007,0.003,0.199,0.225,7.095,0.001,0.012,4.9,0.5,1.77,5.7,0.595
2.5,24.6,29.1,10.4,3.333,4.8,0.767,8.3,13.9,102,107,6.1,4.1,35.8,0.725,2.42,5.33,0.023,0.004,0.058,0.285,7.625,0.001,0.005,6.7,1.65,0.9,6.5,0.675
4,26,36.5,13.2,2,2.933,0.233,8,8.95,112,128,8.2,3.45,47.1,0.785,3.45,5.25,0.01,0.003,0.085,0.225,7.855,0.001,0.007,6.2,1.05,1.25,8.55,0.535
3.2,31.9,14.95,5.65,1,1.367,0.133,7.1,18.15,69.5,73.85,3.1,3.9,20.3,0.695,1.5,4.72,0.009,0.003,0.195,0.225,7.345,0.001,0.012,5.6,0.75,1.74,6.4,0.44
3.2,31.5,48.45,16.9,3.333,4.4,0.4,9.7,10.1,145,155.5,11.4,3.65,58.5,0.835,3.97,5.85,0.01,0.003,0.099,0.24,8.01,0.001,0.004,6.4,1.15,0.88,8.5,0.605
5.8,32.6,56.3,19.45,2,1.9,0.1,8.45,5.65,154,175.5,12.9,2.75,69.8,0.9,5.18,5.42,0.016,0.003,0.108,0.215,8.065,0.001,0.007,5.7,0.75,1.13,11.3,0.36
4.1,18.4,35.7,11.95,1,0.933,0.1,9,14.3,116.5,126,7.8,3.45,42.4,0.845,3.06,5.62,0.011,0.003,0.206,0.22,7.82,0.001,0.008,4,0.5,1.58,8.65,0.395
4,17.6,65.05,21.85,2,2.667,0.2,9.1,4.45,177,191.5,15.55,2.8,76.9,0.915,5.42,5.47,0.005,0.003,0.168,0.21,8.16,0.001,0.004,5.3,0.85,0.84,10.8,0.385
7,17.4,63.5,22.1,1,1.4,0.1,8.2,3.85,166,191.5,14.6,2.45,78.7,0.93,5.72,5.27,0.009,0.002,0.14,0.195,8.11,0.001,0.005,4.8,0.75,1.02,12.1,0.295
3.3,36.7,38.8,14.4,1,2,0.2,14.6,18.9,143,154.5,8.9,4.65,48.2,0.995,2.99,8.9,0.005,0.002,0.139,0.31,7.82,0.001,0.01,6.2,0.9,1.56,9.1,0.555
2.5,39,31.05,11.15,3,3.933,0.433,10.3,14.95,112,117,7.1,4.5,38,0.73,2.49,6.26,0.017,0.004,0.019,0.295,7.66,0.001,0.005,7.2,1.2,0.7,6.7,0.75
5,38.6,32.9,11.75,2,2.533,0.2,9.2,10.25,107,122,7.45,3.7,41.6,0.81,2.99,5.98,0.003,0.001,0.058,0.235,7.795,0.002,0.008,6.8,1.05,1.16,8,0.485
3.7,18.6,25.1,9.5,2,2.6,0.2,10.25,17.1,99,107.5,5.5,4.45,32.6,0.815,2.15,6.1,0.004,0.002,0.166,0.285,7.6,0.001,0.009,7.2,1,1.61,7.4,0.555
2.7,17.4,33.2,11.75,3,4.133,0.4,9.5,12.25,115.5,119.5,7.55,4.1,40.6,0.74,2.76,5.79,0.007,0.004,0.039,0.285,7.745,0.001,0.005,7.4,1.4,0.78,7.1,0.835
3,16.6,41.75,15.15,4,4.5,0.3,9.5,9.45,127.5,145.5,9.3,3.6,53.4,0.86,3.79,6.18,0.012,0.003,0.028,0.255,7.925,0.002,0.01,10,1.75,1.15,9.05,1.075
3.6,4.9,18.3,6.825,1,1.5,0.1,7.5,17.8,77,82.7,4.3,4.3,24.2,0.7,1.73,4.83,0.005,0.002,0.185,0.255,7.44,0.001,0.008,4.8,1.05,1.65,6.7,0.52
2.5,5,41.2,14.4,2.333,3.333,0.433,9.9,10.9,133.5,139,9.8,3.95,49.6,0.805,3.35,5.98,0.038,0.003,0.066,0.255,7.725,0.001,0.007,8.2,1.6,0.94,7.8,0.825
3.1,4.5,15.35,5.875,1,1.3,0.133,7.05,18.95,69.5,74.5,3.7,4.35,20.9,0.68,1.54,4.61,0.006,0.003,0.193,0.285,7.39,0.001,0.008,4.1,0.6,1.68,6.3,0.445
3.2,4.5,47.2,16.35,2.333,3.2,0.3,9.8,10.7,144,152.5,10.9,3.7,56.8,0.845,3.86,5.97,0.016,0.003,0.079,0.255,7.97,0.001,0.005,7.3,1.5,0.9,8.4,0.635
4,5.6,56.85,19.55,1,1.8,0.2,11.4,11.1,165.5,181,13,3.7,67,1.045,4.41,6.96,0.009,0.002,0.078,0.305,8.005,0.001,0.01,6.5,1.3,1.39,10.35,0.66
3.5,5.3,59.6,20.6,2,2.533,0.2,13.65,8.55,180,189.5,14.05,4.1,69.5,0.94,4.43,7.98,0.008,0.001,0.005,0.29,8.045,0.001,0.009,12,1.05,0.99,8.75,0.645
5,5.3,63.5,21.1,1,1.2,0.1,13.15,6.8,181.5,201.5,14.8,3.55,74.1,1.055,5.18,7.98,0.042,0.002,0.005,0.275,8.105,0.001,0.01,7.8,0.8,2.04,11.4,0.54
2.3,2.6,66.6,22.85,2,2.7,0.2,15.95,16.8,197,216.5,15.25,4.45,76.5,1.225,4.73,9.53,0.011,0.003,0.096,0.345,8.045,0.001,0.012,10.8,2.45,1.3,11.3,1.7
2.8,16.5,39.75,14.65,5,6.533,0.4,14.35,14.5,145.5,156.5,9.25,4.25,49.4,0.93,3.15,9.16,0.011,0.003,0.115,0.335,7.765,0.001,0.013,11.4,1.95,1.62,9.2,1.09
